1:import { useEffect, useState } from 'react';
2:import { getCards, toggleCard, issueCard, getDashboard, deleteCard } from '../lib/api';
3:
4:import { CreditCard, Eye, EyeOff, Lock, Globe, RotateCcw, X, CreditCard as CardIcon, MonitorSmartphone, Snowflake, Flame, Grid3x3, List, Settings, Gauge, Unlock, PenLine, Repeat, Shield, Trash2, ArrowLeft, Check } from 'lucide-react';
5:import { motion, AnimatePresence } from 'motion/react';
6:
7:export const CARD_DESIGNS: Record<string, any> = {
8:  'Galaxy Black': {
546:                  <h2 className="text-xl font-bold mb-2">Create New Card</h2>
547:                  <p className="text-slate-400 text-sm mb-6">Choose how you want to use your SafiPay card.</p>
548:                  
549:                  <div className="mb-4">
550:                     <label className="block text-sm font-medium text-slate-400 mb-2">Cardholder Name (Optional)</label>
551:                     <input 
552:                       type="text" 
553:                       value={cardholderName}
554:                       onChange={e => setCardholderName(e.target.value)}
555:                       placeholder="Name on card"
556:                       className="w-full bg-slate-800 border border-slate-700 rounded-xl px-4 py-3 text-slate-200 placeholder-slate-500 focus:outline-none focus:border-emerald-500 focus:ring-1 focus:ring-emerald-500 transition-all"
557:                     />
558:                  </div>
559:    
560:                  <div className="space-y-4">
561:                     <button 
562:                       onClick={() => handleIssueCard('virtual')}
563:                       disabled={issuing || cards.filter(c => c.type === 'virtual').length >= 3}
564:                       className="w-full flex items-center gap-4 p-4 rounded-2xl bg-slate-800/80 hover:bg-slate-800 transition border border-slate-700/50 text-left disabled:opacity-50"
565:                     >
566:                       <div className="w-12 h-12 bg-emerald-500/20 text-emerald-400 rounded-full flex items-center justify-center shrink-0">
567:                         <MonitorSmartphone className="w-6 h-6" />
568:                       </div>
569:                       <div>
570:                         <h3 className="font-semibold text-slate-200 flex items-center gap-2">Virtual Card {cards.filter(c => c.type === 'virtual').length >= 3 && <span className="text-[10px] bg-rose-500/20 text-rose-500 px-2 py-0.5 rounded uppercase">Limit Reached</span>}</h3>
571:                         <p className="text-xs text-slate-400 mt-1">Available instantly for online purchases. Add to Apple/Google Pay.</p>
572:                       </div>
573:                     </button>
574:    
575:                     <button 
576:                       onClick={() => handleIssueCard('physical')}
577:                       disabled={issuing}
578:                       className="w-full flex items-center gap-4 p-4 rounded-2xl bg-slate-800/80 hover:bg-slate-800 transition border border-slate-700/50 text-left disabled:opacity-50"
579:                     >
580:                       <div className="w-12 h-12 bg-slate-700 text-slate-300 rounded-full flex items-center justify-center shrink-0">
581:                         <CardIcon className="w-6 h-6" />
582:                       </div>
583:                       <div>
584:                         <h3 className="font-semibold text-slate-200">Physical Card</h3>
585:                         <p className="text-xs text-slate-400 mt-1">Receive a physical card in the mail. Takes 5-7 business days.</p>
586:                       </div>
587:                     </button>
588:                  </div>
589:                </>
590:              ) : (
591:                <div className="flex flex-col h-full max-h-[80vh]">
592:                  <div className="flex items-center gap-3 mb-6">
593:                     <button onClick={() => setAddingStep('type')} className="p-2 rounded-full bg-slate-800 text-slate-300">
594:                        <ArrowLeft className="w-4 h-4" />
595:                     </button>
596:                     <h2 className="text-xl font-bold">Choose Design</h2>
597:                  </div>
598:                  
599:                  <div className="flex-1 overflow-y-auto hide-scrollbar space-y-4 pb-4">
600:                     {Object.values(CARD_DESIGNS).map((design: any) => (
601:                        <button 
602:                           key={design.name}
603:                           onClick={() => setSelectedDesign(design.name)}
604:                           className={`w-full relative rounded-[2rem] p-6 text-left border-2 overflow-hidden h-40 transition-all ${selectedDesign === design.name ? 'border-emerald-500 scale-[0.98]' : 'border-transparent hover:scale-[0.99]'} ${design.bgClass}`}
605:                        >
606:                           {design.overlay}
607:                           <div className="relative z-20 h-full flex flex-col justify-between">
608:                             <div className="flex justify-between items-start">
609:                               <img src="/logo.png" alt="SafiPay" className="h-8 object-contain drop-shadow-md" />
610:                               {selectedDesign === design.name && (
611:                                  <div className="w-6 h-6 bg-emerald-500 rounded-full flex items-center justify-center text-slate-900">
612:                                     <Check className="w-4 h-4" />
613:                                  </div>
614:                               )}
615:                             </div>
616:                             <div className={`font-medium tracking-wide ${design.textColor}`} style={{ filter: design.filter }}>
617:                                {design.name}
618:                             </div>
619:                           </div>
620:                        </button>
621:                     ))}
622:                  </div>
623:
624:                  <button 
625:                     onClick={() => handleIssueCard('virtual')}
626:                     disabled={issuing}
627:                     className="w-full py-4 mt-4 bg-emerald-500 text-slate-900 rounded-xl font-bold disabled:opacity-50"
628:                  >
629:                     {issuing ? 'Ordering...' : 'Order Virtual Card'}
630:                  </button>
631:                </div>
632:              )}
633:              
634:              {issueError && (
635:                 <div className="mt-4 p-3 bg-red-500/10 border border-red-500/20 rounded-xl text-red-500 text-sm">
636:                   {issueError}
637:                 </div>
638:              )}
639:
640:              {issuing && <p className="text-emerald-400 text-sm text-center mt-6 animate-pulse">Provisioning with Stripe Issuing...</p>}
641:            </motion.div>
642:          </motion.div>
643:        )}
644:      </AnimatePresence>
645:
646:    </div>
647:  );
648:}
649:
650:function PlusIcon(props: any) {
651:  return <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth={2} {...props}><path strokeLinecap="round" strokeLinejoin="round" d="M12 4v16m8-8H4"/></svg>;
652:}
653:
654:function WifiIcon(props: any) {
655:  return <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth={2} {...props}><path strokeLinecap="round" strokeLinejoin="round" d="M5 12.55a11 11 0 0114.08 0M1.42 9a16 16 0 0121.16 0M8.53 16.11a6 6 0 016.95 0M12 20h.01"/></svg>;
656:}
657:
658:function ChevronRightIcon(props: any) {
659:  return <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth={2} className="text-slate-500" {...props}><path strokeLinecap="round" strokeLinejoin="round" d="M9 5l7 7-7 7"/></svg>;
660:}
